,Name,Link
53,Know Thyself - The Value and Limits of Self-Knowledge: The Examined Life (The University of Edinburgh),https://coursera.org/learn/know-thyself-the-examined-life
54,Kotlin للمبتدئيين : أنواع البيانات والجمل الشرطية (Coursera Project Network),https://coursera.org/learn/kotlin-lilmubtadiiyn-anwae-albayanat-waljumal-alshurtia
55,L'utilisation optimal de LinkedIn (Coursera Project Network),https://coursera.org/learn/utilisation-optimal-linkedin
56,Les bits et les octets des réseaux informatiques (Google),https://coursera.org/learn/les-bits-et-les-octets-des-reseaux-informatiques
57,Libraries and Frameworks for Frontend Development (Board Infinity ),https://coursera.org/learn/libraries-and-frameworks-for-frontend-development
58,Linux تكنولوجيا المعلومات مع (Coursera Project Network),https://coursera.org/learn/linux-tiknulujya-almaelumat-mae
59,MYSQL Workbench إنشاء و تصميم قواعد البيانات باستخدام (Coursera Project Network),https://coursera.org/learn/database-creation-and-modeling-using-mysqlworkbench
60,Machine Learning Interpretable: interpretML y LIME (Coursera Project Network),https://coursera.org/learn/machine-learning-interpretable-lime
61,Mandarin Chinese for Intermediate Learners: Part 1 (Shanghai Jiao Tong University),https://coursera.org/learn/mandarin-chinese-intermediate-learners-1
62,Manejo del enfermo semicrítico y crítico por COVID-19 (Universitat de Barcelona),https://coursera.org/learn/covid-19-esp
63,Market your new business with Canva (Coursera Project Network),https://coursera.org/learn/market-new-business-canva
64,Microsoft Excel  حسابات البيانات في (Coursera Project Network),https://coursera.org/learn/data-calculations--microsoft-excel
65,Microsoft Excel إنشاء جدول اجتماع باستخدام (Coursera Project Network),https://coursera.org/learn/microsoft-excel-iinsha-jadwal-ajtimae-biastikhdam
66,Microsoft Excel مقدمة إلى تحليل البيانات باستخدام (Coursera Project Network),https://coursera.org/learn/microsoft-excel-mqdm-l-thlyl-lbynt-bstkhdm
67,Modelling with WARP PLS (Coursera Project Network),https://coursera.org/learn/warp-pls
68,"Natural Language Processing and Capstone Assignment (University of California, Irvine)",https://coursera.org/learn/natural-language-processing-captsone-assignment
69,Non parametric Tests using R Cmdr (Coursera Project Network),https://coursera.org/learn/non-parametric-tests-rcmdr
70,Optimiza las comunicaciones organizacionales con Slack (Coursera Project Network),https://coursera.org/learn/optimiza-las-comunicaciones-organizacionales-con-slack
71,Optimization Methods in Asset Management (Columbia University),https://coursera.org/learn/financial-engineering-optimizationmethods
72,Parameterized and Dynamic Testing in JUnit (LearnQuest),https://coursera.org/learn/dynamic-j-unit-testing
73,Physics 102  - Magnetic Fields and Faraday's Law (Rice University),https://coursera.org/learn/physics-102-magnetic-fields-faradays-law
74,Plane und erstelle einen Aufgabenkalender in Trello (Coursera Project Network),https://coursera.org/learn/plane-und-erstelle-einen-aufgabenkalender-in-trello
75,Power BI  الحصول على البيانات وشكلها ودمجها باستخدام (Coursera Project Network),https://coursera.org/learn/manipulate-data-using-power-bi-desktop
76,Power BI لوحة بيانات مبيعات باستخدام برنامج (Coursera Project Network),https://coursera.org/learn/power-bi-iawhat-bayanat-mabieat-biaistikhdam-barnamaj
77,Power BI وتقارير باستخدام Visualizations   إنشاء (Coursera Project Network),https://coursera.org/learn/creating-visualizations-and-reports-using-power-bi
78,Predictive Analytics for Business with H2O in R (Coursera Project Network),https://coursera.org/learn/predictive-analytics-business-h2o-r
79,Prehospital care of acute stroke and patient selection for endovascular treatment using the RACE scale (Universitat de Barcelona),https://coursera.org/learn/acute-stroke-race-scale
80,Programmez du contenu pour vos réseaux sociaux avec Later (Coursera Project Network),https://coursera.org/learn/programmez-contenu-reseaux-sociaux-later
81,Project Management among Multiple Organizations with Trello (Coursera Project Network),https://coursera.org/learn/project-management-multiple-organizations-trello
82,Python for Beginners: Data Structures (Coursera Project Network),https://coursera.org/learn/python-for-beginners-data-structures
